idx,SQ1_4,SQ1_5,SQ1_6,SQ1_7,SQ1_8,SQ2,SQ3,SQ3_1,Q1_1,Q1_2,Q1_5,Q1_3,Q1_4,Q1,Q2,Q2_a,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_97,Q4_a,Q4_1_1,Q4_1_2,Q4_1_3,Q4_1_4,Q4_1_5,Q4_1_6,Q4_1_97,R1,R1_1,R2,R2_0_1,R2_1_4,R2_1_5,R2_1_6,R2_1_7,R2_1_8,R3,R3_1_4,R3_1_5,R3_1_6,R3_1_7,R3_1_8,R3_2,R3_2_a,R3_3,R3_3_a,R3_4,R3_4_a,R3_5,R4_1,R4_2,R4_3,R4_4,R4_5_1_1,R4_5_1_2,R4_5_2_1,R4_5_2_2,R4_6_1_1,R4_6_1_2,R4_6_2_1,R4_6_2_2,R5,D1,D1_2,D1_2_a,D1_3,D1_3_1_4,D1_3_1_5,D1_3_1_6,D1_3_1_7,D1_3_1_8,DATE
19996,4822031022,4137054000,����Ư����,���ֽ�,������,1,1983,35, ,1,1, ,0,1,1, , ,2, ,0,0,0,0, , ,0,0,0, ,0, , , , , , ,1,1,99, , , , , ,������,1,4481025021,1168052100, , , ,10, ,2, , , ,98,98, ,2, , , ,9,0, ,0, , ,1,1, , , ,1138010400, , , , ,1028
20501,4167012200,4421052500,��⵵,������,��ٵ�,1,1956,39, ,0,0,1,1,3, , ,6,1,0,0,0, ,1,0,0, ,0,1, , , , , , , , , , ,1, , , , , , , , , , ,��õ��, , , , , ,3, , , ,98, , , ,40, , , , , ,0,1,1, , , , , , , , ,1125
25060,4313012500,2717067500,����ϵ�,���ϱ�,������1��,2,1980,75,0,0,0,2, , , , ,4,1,0, , ,0, ,2, ,0, ,0, ,0, , , , , , , , ,99, , , , , , ,1, ,4167035000, , , ,5, ,2, ,3, , , , , , , , , , , ,0, , ,1,2, , , , , , , , ,1028
28315,4159025632,1174059000,��⵵,����,��â��,2,2008,18,0,0,0, ,0,2,1, ,3,2,0,0,0, ,0,1,0,1,0, , ,0, , , , , , ,2, ,99, , , , ,����, ,3, , ,��û�ϵ�, , , , ,3, ,98, ,98, , ,1, , ,30, , ,8, , , , ,1, , , , , , , , ,1104
37607,2824510900,4311374100,����Ư����,������,����,2,1969,48,0,0,0,1,0,4, , ,2, ,0, ,0,0, , ,0,0, , , , , , , , , , ,2, ,99, , , , ,�س���, ,1,1168010100, , , , , ,���輳���, , , , ,1,1, , , ,8, ,18,0, , , ,30, ,1, , , , , , , , ,1104
40810,4111113600,2823766000,��û�ϵ�,����,����1��,1,2002,39,0, , ,2, ,1,1, ,3,2,0, , ,0,0,1,0, ,0,0, ,0, , , , ,0, ,1, ,99, , , , ,�ϱ�, ,3, ,4313061000,��⵵, ,�Ϻε�,7, ,1, , , ,98,1, , ,3, , ,17, , ,0, , ,1,1, , , , ,4518051000, , , ,1028
44291,4682025021,4167053000,��⵵,����,��������,2,1963,11,1, ,0,3,0, ,1, ,5,1, , , ,0, ,0,0,0, ,0, ,0, , , , , , ,2, ,99, , , , ,������, ,2, , , ,���ֽ�, , , ,2, , , , , , , , , ,0, , , , , , ,1,1, , , , , , , ,���ϸ�,1028
45841,1171010700,4145053000,����Ư����,���ֽ�,����2��,1,2002,72, ,1,0, , ,3,1, ,2, ,0,0,0,0, ,1,0, ,0,0, , , , , , , , ,1, ,3, ,4413325023, , , , ,3,5011013800,1147055000, , , ,97, ,1, , , , , ,98,2,7, , , , ,7,15, , , ,1, , , , , , , , ,1028
52331,1150010100,4159025600,��⵵,��õ��,�ݱ�2��,1,2010,61,1,0,0,3,0,3,4, ,3,0,0, ,0, ,0,0,0,0,0,0, , , , , , , , , , ,99, , , ,���ϵ�, ,�ϻ���1��,3,4213011700, , ,���ֽ�,����1��, , , , ,98, ,98, , ,2, ,6, , ,0,7, ,13, ,1,2, , , ,4111113600, , , ,������1��,1028
53201,4373038021,4373038000,��õ������,����,���ϵ�,2,1988,32,1,0,0,1,0,4,1, ,3, ,0,0, ,0,0,0,0,0, , , , , , , , , , ,1, ,99, , , ,��⵵,������, ,1,1147010200, ,����Ư����, , ,8, ,2, ,4, ,98, ,98, ,1, ,0, , , , ,16, , ,1, , , , ,4111159800, , , ,1028
